index,lat,lon,alt,heading,pitch,roll,yaw
0,20.64226,-103.8181416667,2148.0,173.0,0.47,0.23,-175.83
1,20.6421016667,-103.8181233333,2149.0,173.0,0.38,0.38,-175.21
2,20.6421016667,-103.8181233333,2149.0,173.0,0.35,0.5,-174.8
3,20.6421016667,-103.8181233333,2149.0,173.0,0.35,0.5,-174.8
4,20.6421016667,-103.8181233333,2149.0,173.0,0.32,0.55,-174.35
5,20.6421016667,-103.8181233333,2149.0,173.0,0.32,0.55,-174.35
6,20.6421016667,-103.8181233333,2149.0,173.0,0.35,0.88,-173.35
7,20.6419966667,-103.8181116667,2148.0,173.0,0.41,1.3,-172.34
8,20.6419966667,-103.8181116667,2148.0,173.0,0.55,2.2,-171.08
9,20.6418416667,-103.818095,2148.0,174.0,0.55,2.51,-170.51
10,20.6418416667,-103.818095,2148.0,174.0,0.58,2.62,-170.09
11,20.6418416667,-103.818095,2148.0,174.0,0.6,2.58,-170.19
12,20.6417366667,-103.818085,2148.0,175.0,0.59,2.35,-170.55
13,20.6417366667,-103.818085,2148.0,175.0,0.6,2.17,-170.62
14,20.6416316667,-103.8180766667,2148.0,175.0,0.61,1.99,-170.88
15,20.6416316667,-103.8180766667,2148.0,175.0,0.68,1.39,-171.18
16,20.6416316667,-103.8180766667,2148.0,175.0,0.69,0.72,-171.61
17,20.6414766667,-103.818065,2148.0,176.0,0.66,0.34,-172.14
18,20.6414766667,-103.818065,2148.0,176.0,0.54,0.44,-172.27
19,20.6413733333,-103.8180566667,2148.0,176.0,0.49,0.5,-172.48
20,20.6413733333,-103.8180566667,2148.0,176.0,0.47,0.69,-172.66
21,20.6413733333,-103.8180566667,2148.0,176.0,0.47,0.71,-172.66
22,20.6412166667,-103.8180466667,2148.0,176.0,0.46,0.76,-172.53
23,20.6412166667,-103.8180466667,2148.0,176.0,0.42,1.07,-171.98
24,20.6409566667,-103.81803,2148.0,176.0,0.39,0.88,-172.82
25,20.6409566667,-103.81803,2148.0,176.0,0.35,0.59,-173.29
26,20.640855,-103.818025,2148.0,177.0,0.35,0.59,-173.29
27,20.640855,-103.818025,2148.0,177.0,0.35,0.59,-173.29
28,20.640855,-103.818025,2148.0,177.0,0.25,0.35,-173.79
29,20.640855,-103.818025,2148.0,177.0,0.25,0.35,-173.79
30,20.640855,-103.818025,2148.0,177.0,0.34,0.21,-174.67
31,20.640855,-103.818025,2148.0,177.0,0.28,0.28,-175.03
32,20.6406983333,-103.8180166667,2148.0,177.0,0.27,0.25,-175.83
33,20.6406983333,-103.8180166667,2148.0,177.0,0.07,-0.63,-176.65
34,20.640595,-103.8180116667,2148.0,176.0,-0.02,-1.05,-176.75
35,20.640595,-103.8180116667,2148.0,176.0,-0.11,-1.53,-176.48
36,20.640595,-103.8180116667,2148.0,176.0,-0.06,-1.14,-175.93
37,20.64049,-103.818005,2148.0,176.0,0.15,0.96,-174.9
38,20.640335,-103.817995,2148.0,176.0,0.5,0.99,-173.29
39,20.6400733333,-103.8179783333,2148.0,176.0,0.49,-0.12,-173.31
40,20.63997,-103.8179716667,2148.0,176.0,0.14,0.18,-174.74
41,20.6397083333,-103.8179566667,2148.0,176.0,0.06,0.2,-174.8
42,20.6394466667,-103.81794,2148.0,176.0,0.21,0.52,-173.74
43,20.6392916667,-103.81793,2148.0,176.0,0.35,0.16,-173.7
44,20.6391866667,-103.8179233333,2148.0,176.0,0.2,-0.11,-173.8
45,20.6388233333,-103.8178983333,2148.0,176.0,0.21,-0.16,-173.89
46,20.6385633333,-103.8178783333,2147.0,175.0,0.3,-0.49,-174.16
47,20.6384066667,-103.8178666667,2147.0,175.0,0.31,-0.23,-174.58
48,20.6381483333,-103.8178433333,2147.0,175.0,0.24,-0.64,-176.72
49,20.638045,-103.8178333333,2147.0,174.0,0.06,-1.89,-178.81
50,20.6377866667,-103.8178033333,2147.0,173.0,-0.25,-2.72,177.83
51,20.6375266667,-103.8177616667,2146.0,170.0,-0.98,-5.32,172.53
52,20.637425,-103.8177416667,2146.0,169.0,-1.19,-6.28,169.36
53,20.6371666667,-103.8176766667,2146.0,165.0,-1.13,-5.99,166.65
54,20.6370116667,-103.81763,2146.0,163.0,-0.73,-5.22,165.2
55,20.6367566667,-103.8175383333,2146.0,160.0,-0.61,-4.9,163.11
56,20.636655,-103.8174966667,2146.0,158.0,-0.58,-4.81,159.59
57,20.636405,-103.817385,2146.0,155.0,-0.64,-5.53,156.47
58,20.636305,-103.817335,2146.0,154.0,-0.53,-5.27,155.52
59,20.6360616667,-103.8172,2145.0,151.0,0.37,-4.15,154.63
60,20.6359183333,-103.8171116667,2145.0,149.0,-0.07,-3.69,151.66
61,20.6356833333,-103.816955,2144.0,146.0,-0.05,-5.67,149.18
62,20.6355,-103.8168166667,2144.0,143.0,-0.09,-6.94,146.52
63,20.6353666667,-103.81671,2144.0,141.0,-0.09,-6.94,143.05
64,20.6351516667,-103.816515,2144.0,138.0,-0.09,-6.9,140.52
65,20.6350683333,-103.8164316667,2144.0,136.0,0.17,-6.11,137.61
66,20.6348683333,-103.8162166667,2144.0,133.0,0.11,-7.83,134.99
67,20.63468,-103.815985,2144.0,129.0,0.48,-8.13,131.73
68,20.6345716667,-103.81584,2143.0,127.0,0.33,-8.67,128.83
69,20.6344366667,-103.8156366667,2143.0,124.0,0.13,-8.72,126.2
70,20.6343416667,-103.81548,2144.0,121.0,0.33,-8.33,122.34
71,20.6341966667,-103.815205,2144.0,117.0,0.3,-7.6,119.64
72,20.6340666667,-103.8149166667,2144.0,114.0,0.49,-7.35,116.57
73,20.6339516667,-103.81462,2144.0,111.0,0.54,-5.63,113.04
74,20.63387,-103.8143733333,2144.0,107.0,-0.09,-6.56,109.25
75,20.633815,-103.8141866667,2144.0,106.0,0.28,-6.05,107.85
76,20.6337366667,-103.8138666667,2144.0,103.0,0.61,-5.05,105.65
77,20.6336716667,-103.8135416667,2144.0,101.0,0.78,-5.19,103.05
78,20.63365,-103.81341,2144.0,99.0,0.83,-5.55,100.54
79,20.633605,-103.81308,2144.0,97.0,0.48,-5.47,97.63
80,20.633575,-103.812745,2144.0,94.0,1.18,-4.77,97.2
81,20.6335666667,-103.81261,2143.0,93.0,2.04,-5.4,96.72
82,20.633555,-103.8122716667,2143.0,91.0,2.54,-1.81,98.12
83,20.6335516667,-103.811935,2143.0,90.0,3.72,-3.48,98.76
84,20.6335516667,-103.8117316667,2144.0,89.0,2.87,-0.77,97.72
85,20.6335566667,-103.8113916667,2145.0,88.0,2.82,-0.83,96.83
86,20.63356,-103.811255,2145.0,88.0,2.58,-0.65,95.73
87,20.63357,-103.8109116667,2146.0,88.0,2.09,-0.26,96.32
88,20.63358,-103.8105666667,2146.0,88.0,2.87,-0.14,97.86
89,20.63359,-103.8102183333,2147.0,88.0,2.6,-0.15,96.5
90,20.633595,-103.8100783333,2148.0,87.0,1.8,-0.87,94.48
91,20.63361,-103.8097266667,2149.0,87.0,1.55,-1.1,93.93
92,20.63362,-103.809515,2149.0,86.0,1.0,-0.74,95.03
93,20.633635,-103.80923,2151.0,86.0,1.15,-0.74,95.98
94,20.6336466667,-103.8090133333,2151.0,86.0,1.11,-0.77,95.17
95,20.6336683333,-103.8086533333,2152.0,86.0,0.85,-0.42,93.04
96,20.6336916667,-103.80829,2154.0,85.0,-0.3,-0.97,93.2
97,20.6337016667,-103.8081416667,2154.0,85.0,-0.01,0.05,94.23
98,20.6337283333,-103.807775,2155.0,85.0,0.09,-0.5,93.37
99,20.6337383333,-103.807625,2156.0,85.0,-0.33,-0.8,93.11
100,20.6337666667,-103.8072533333,2156.0,85.0,0.22,-0.05,93.7
101,20.633785,-103.8070283333,2157.0,85.0,-0.59,-0.71,92.98
102,20.63383,-103.8065033333,2157.0,84.0,-0.63,-0.34,92.88
103,20.63385,-103.8062783333,2157.0,84.0,-0.39,-0.2,93.57
104,20.6338633333,-103.8061266667,2157.0,84.0,-0.26,-1.25,92.8
105,20.6339116667,-103.8056,2156.0,83.0,-0.14,-1.33,90.28
106,20.633935,-103.8053733333,2155.0,83.0,0.0,-1.64,91.75
107,20.6339766667,-103.804995,2155.0,83.0,0.82,-0.62,94.5
108,20.633995,-103.804845,2155.0,83.0,0.53,0.5,93.65
109,20.6340383333,-103.8044666667,2155.0,82.0,0.07,-2.41,92.86
110,20.634065,-103.8042416667,2155.0,82.0,-0.32,-0.62,90.44
111,20.6341016667,-103.80394,2155.0,82.0,0.16,-2.28,90.23
112,20.6341316667,-103.8037133333,2155.0,81.0,0.16,-0.36,91.98
113,20.6341833333,-103.8033383333,2155.0,81.0,0.48,1.3,94.23
114,20.6342316667,-103.802965,2155.0,82.0,0.23,2.08,96.73
115,20.6342483333,-103.802815,2155.0,83.0,0.32,2.38,98.26
116,20.6342716667,-103.8025933333,2155.0,83.0,0.14,0.95,95.67
117,20.63431,-103.802225,2155.0,83.0,-0.09,0.08,94.83
118,20.63434,-103.80193,2155.0,84.0,-0.08,0.79,98.28
119,20.63436,-103.8017116667,2155.0,84.0,0.26,2.39,99.25
120,20.6343733333,-103.8015666667,2155.0,84.0,0.13,1.68,99.45
121,20.6344016667,-103.8012066667,2155.0,85.0,0.18,2.35,100.07
122,20.6344166667,-103.8009916667,2155.0,85.0,0.13,2.03,100.0
123,20.63444,-103.8006366667,2155.0,86.0,0.12,2.69,100.67
124,20.6344466667,-103.800495,2155.0,86.0,0.31,2.4,102.79
125,20.6344566667,-103.8002833333,2155.0,87.0,0.42,0.6,100.88
126,20.6344616667,-103.8001416667,2155.0,87.0,0.08,-0.12,98.64
127,20.6344766667,-103.7997916667,2155.0,87.0,-0.2,-1.62,97.49
128,20.6344966667,-103.7994433333,2155.0,86.0,0.16,-0.14,98.38
129,20.634505,-103.7993033333,2154.0,86.0,0.91,1.97,98.06
130,20.6345166667,-103.799095,2154.0,86.0,0.91,-0.04,97.77
131,20.634535,-103.7987483333,2153.0,86.0,1.12,0.58,100.63
132,20.63455,-103.7984733333,2152.0,87.0,1.4,2.86,102.37
133,20.63456,-103.79827,2152.0,87.0,1.51,1.8,101.01
134,20.634565,-103.798135,2152.0,87.0,1.65,0.71,100.67
135,20.634575,-103.7978,2150.0,88.0,2.41,4.41,102.83
136,20.6345816667,-103.79747,2149.0,89.0,2.28,2.83,103.08
137,20.634585,-103.797145,2149.0,89.0,2.42,0.13,99.69
138,20.6345866667,-103.796825,2148.0,89.0,2.25,-0.92,97.68
139,20.6345883333,-103.7966983333,2148.0,89.0,2.25,-0.7,97.31
140,20.634595,-103.7963833333,2147.0,88.0,2.61,-0.24,98.07
141,20.634605,-103.7960716667,2147.0,88.0,2.36,0.48,98.63
142,20.63461,-103.795885,2147.0,88.0,2.64,0.62,98.45
143,20.6346183333,-103.7955783333,2147.0,88.0,2.71,-0.01,97.77
144,20.6346216667,-103.795455,2147.0,87.0,2.91,-1.74,95.82
145,20.6346366667,-103.79515,2146.0,86.0,2.67,-1.83,93.44
146,20.634645,-103.7950266667,2146.0,86.0,2.83,-1.15,93.05
147,20.634665,-103.79472,2146.0,85.0,2.65,-3.01,88.89
148,20.6346816667,-103.7945366667,2145.0,84.0,2.18,-4.45,84.35
149,20.63472,-103.7942316667,2145.0,80.0,1.61,-5.38,78.64
150,20.63474,-103.7941116667,2145.0,79.0,1.74,-6.34,77.57
151,20.6348016667,-103.7938083333,2144.0,76.0,2.75,-4.15,76.41
152,20.6348316667,-103.7936883333,2144.0,75.0,2.42,-3.97,74.14
153,20.6348766667,-103.7935083333,2144.0,74.0,2.21,-3.82,71.72
154,20.634965,-103.7932116667,2143.0,71.0,2.57,-6.24,69.86
155,20.635005,-103.7930933333,2143.0,70.0,3.11,-4.03,67.92
156,20.6351116667,-103.7928016667,2142.0,67.0,3.41,-5.73,64.66
157,20.6351833333,-103.7926283333,2141.0,65.0,3.21,-4.85,60.3
158,20.6352866667,-103.7924,2140.0,62.0,3.53,-7.65,55.65
159,20.6353733333,-103.79223,2140.0,60.0,2.61,-9.93,51.09
160,20.6355333333,-103.791955,2139.0,56.0,-3.48,-6.89,48.88
161,20.6356016667,-103.7918466667,2138.0,55.0,-1.71,-5.32,44.94
162,20.63579,-103.7915766667,2135.0,52.0,-0.75,-4.56,43.2
163,20.635995,-103.7913116667,2133.0,49.0,-1.26,-4.08,41.87
164,20.6361266667,-103.7911566667,2132.0,47.0,-1.09,-5.52,37.76
165,20.6362183333,-103.7910533333,2131.0,46.0,-1.72,-7.13,34.29
166,20.6364566667,-103.790805,2129.0,43.0,-1.37,-6.4,32.06
167,20.6365566667,-103.7907083333,2128.0,41.0,-0.81,-4.29,30.7
168,20.63698,-103.790345,2127.0,37.0,-1.21,-5.44,29.27
169,20.6372566667,-103.7901333333,2127.0,34.0,-0.66,-5.46,26.87
170,20.63737,-103.7900516667,2127.0,33.0,-0.97,-5.57,23.99
171,20.6376616667,-103.7898616667,2125.0,30.0,-0.3,-5.99,21.33
172,20.63778,-103.78979,2125.0,29.0,0.2,-6.49,18.79
173,20.63808,-103.7896216667,2123.0,26.0,0.63,-6.92,16.52
174,20.6382616667,-103.7895316667,2123.0,24.0,0.58,-5.54,12.88
175,20.6385683333,-103.7893933333,2121.0,21.0,1.12,-7.9,11.94
176,20.6386916667,-103.789345,2120.0,20.0,1.9,-4.5,11.02
177,20.639,-103.7892316667,2119.0,18.0,1.83,-3.91,6.6
178,20.639305,-103.7891333333,2118.0,15.0,1.9,-5.49,3.46
179,20.6394266667,-103.7891,2118.0,14.0,1.97,-4.67,0.67
180,20.6397316667,-103.7890266667,2117.0,11.0,1.46,-6.97,3.82
181,20.6400366667,-103.7889716667,2118.0,8.0,2.21,-9.46,3.24
182,20.64022,-103.7889466667,2119.0,6.0,0.93,-8.55,-1.39
183,20.6403416667,-103.788935,2119.0,5.0,2.84,-8.15,-2.94
184,20.640645,-103.7889166667,2120.0,2.0,1.59,-4.07,-2.15
185,20.6409466667,-103.78891,2120.0,1.0,2.88,-2.25,1.09
186,20.6410666667,-103.7889066667,2120.0,1.0,3.27,-1.54,-1.63
187,20.6413666667,-103.788905,2120.0,359.0,3.16,-2.52,-3.04
188,20.641545,-103.7889066667,2121.0,359.0,2.47,-1.98,-0.72
189,20.6418433333,-103.7889066667,2122.0,0.0,2.11,1.03,-6.72
190,20.6419633333,-103.788905,2123.0,0.0,1.69,-1.89,-12.45
191,20.6422616667,-103.7889083333,2123.0,358.0,1.28,-1.74,-12.15
192,20.6423833333,-103.7889116667,2123.0,358.0,1.88,3.04,-3.56
193,20.642685,-103.78892,2124.0,359.0,2.35,3.9,-1.05
194,20.642865,-103.78892,2124.0,0.0,1.94,0.39,-3.4
195,20.6431666667,-103.7889183333,2125.0,0.0,0.73,-2.13,-6.26
196,20.6432883333,-103.78892,2125.0,359.0,0.92,-2.01,-6.22
197,20.6435933333,-103.788925,2126.0,358.0,1.3,-1.21,-4.09
198,20.643715,-103.78893,2126.0,358.0,1.6,1.82,-4.79
199,20.6440216667,-103.78894,2126.0,358.0,1.4,2.27,-6.97
200,20.644205,-103.7889466667,2126.0,358.0,1.2,3.71,-5.88
201,20.6445116667,-103.788955,2126.0,358.0,1.39,2.6,-2.62
202,20.6448216667,-103.78896,2125.0,359.0,2.14,1.97,-1.59
203,20.64507,-103.7889583333,2124.0,0.0,2.33,1.24,-3.4
204,20.645255,-103.7889583333,2124.0,360.0,1.85,-0.71,-5.01
205,20.6455633333,-103.78896,2123.0,359.0,2.66,1.59,-4.3
206,20.6456866667,-103.7889616667,2122.0,359.0,2.71,0.25,-3.69
207,20.645995,-103.7889633333,2121.0,359.0,2.82,-0.17,-3.52
208,20.64618,-103.788965,2121.0,359.0,2.83,-0.26,-4.18
209,20.646425,-103.78897,2121.0,358.0,2.23,-0.68,-3.73
210,20.64661,-103.788975,2121.0,358.0,2.67,0.6,-2.25
211,20.6467316667,-103.7889783333,2121.0,358.0,2.06,1.67,-2.07
212,20.6472216667,-103.7889916667,2122.0,358.0,2.33,-0.99,-5.09
213,20.647345,-103.7889966667,2123.0,358.0,1.21,-2.09,-10.5
214,20.64765,-103.78901,2124.0,356.0,0.87,-2.45,-13.42
215,20.6478316667,-103.7890216667,2124.0,356.0,0.48,-0.17,-12.99
216,20.6480766667,-103.7890416667,2124.0,355.0,1.32,-0.16,-10.35
217,20.64826,-103.7890583333,2124.0,354.0,0.71,-0.87,-13.19
218,20.6485666667,-103.7890916667,2125.0,353.0,-0.04,-3.4,-19.04
219,20.64869,-103.7891083333,2125.0,352.0,-1.12,-5.62,-22.03
220,20.6488716667,-103.7891383333,2125.0,350.0,-0.6,-5.97,-25.4
221,20.6491766667,-103.7892033333,2125.0,347.0,-0.72,-4.06,-26.49
222,20.6494183333,-103.7892666667,2125.0,344.0,-0.51,-7.29,-27.34
223,20.6495983333,-103.7893233333,2126.0,343.0,-0.91,-4.14,-30.35
224,20.649895,-103.7894266667,2126.0,340.0,-0.68,-5.74,-32.76
225,20.6500116667,-103.789475,2126.0,339.0,-0.56,-5.86,-32.72
226,20.6503033333,-103.789605,2126.0,336.0,-0.89,-5.93,-36.92
227,20.650475,-103.78969,2126.0,334.0,-0.79,-6.05,-41.03
228,20.650755,-103.789845,2126.0,331.0,-0.85,-6.23,-42.6
229,20.6508633333,-103.78991,2126.0,329.0,-0.65,-8.05,-45.66
230,20.65113,-103.7900883333,2126.0,326.0,0.19,-3.92,-46.94
231,20.651385,-103.79028,2126.0,323.0,-0.31,-4.2,-48.95
232,20.651485,-103.7903616667,2126.0,322.0,-0.13,-3.44,-51.04
233,20.6516316667,-103.790485,2126.0,321.0,-0.47,-5.8,-54.24
234,20.65196,-103.7907866667,2126.0,317.0,-1.02,-7.15,-61.44
235,20.6520916667,-103.7909233333,2126.0,315.0,-0.85,-6.43,-64.6
236,20.6521766667,-103.7910166667,2126.0,313.0,1.44,-3.25,-64.19
237,20.6523816667,-103.791255,2124.0,311.0,1.41,-3.07,-63.79
238,20.6525783333,-103.7914983333,2122.0,310.0,2.39,-0.36,-62.74
239,20.65277,-103.7917433333,2121.0,309.0,2.33,-1.79,-68.03
240,20.6528433333,-103.7918416667,2121.0,308.0,1.05,-4.69,-72.92
241,20.6530166667,-103.792095,2121.0,304.0,0.23,-5.41,-75.98
242,20.6530833333,-103.7921966667,2121.0,303.0,1.18,-4.39,-78.53
243,20.6532366667,-103.7924566667,2121.0,301.0,1.05,-3.18,-81.54
244,20.6533233333,-103.7926166667,2121.0,299.0,0.77,-8.7,-84.49
245,20.65345,-103.792885,2121.0,295.0,0.35,-6.37,-87.46
246,20.653495,-103.7929916667,2121.0,293.0,0.53,-5.74,-87.72
247,20.6535966667,-103.7932683333,2121.0,290.0,1.35,-6.54,-87.65
248,20.65365,-103.793435,2121.0,288.0,1.16,-6.35,-93.09
249,20.6537116667,-103.79366,2121.0,284.0,-0.02,-9.44,-97.35
250,20.6537483333,-103.7938283333,2121.0,282.0,0.72,-7.07,-100.65
251,20.6537933333,-103.79411,2120.0,278.0,1.59,-4.69,-104.9
252,20.6538066667,-103.7942233333,2120.0,276.0,0.91,-4.21,-106.39
253,20.65383,-103.794505,2121.0,273.0,2.03,-2.57,-101.27
254,20.6538366667,-103.7946733333,2121.0,272.0,2.76,1.55,-94.82
255,20.65385,-103.7948983333,2122.0,273.0,2.87,1.73,-95.16
256,20.65386,-103.7950666667,2123.0,273.0,2.12,0.53,-97.85
257,20.6538766667,-103.79535,2123.0,273.0,1.85,-2.01,-98.35
258,20.6538816667,-103.7954633333,2124.0,272.0,1.57,-0.64,-97.16
259,20.6538933333,-103.7957466667,2124.0,272.0,2.0,-0.42,-97.09
260,20.6539,-103.7959166667,2124.0,271.0,1.96,-1.65,-97.78
261,20.653905,-103.7962016667,2125.0,271.0,1.55,-1.56,-100.29
262,20.6539066667,-103.79643,2124.0,270.0,1.92,0.9,-101.35
263,20.6539066667,-103.7966,2124.0,270.0,1.58,-2.45,-102.25
264,20.6539066667,-103.796715,2125.0,269.0,1.46,-0.41,-102.55
265,20.6539033333,-103.7970016667,2125.0,268.0,1.51,0.94,-102.61
266,20.6539,-103.797175,2125.0,268.0,1.48,0.1,-100.3
267,20.65389,-103.79758,2126.0,268.0,1.59,1.31,-96.96
268,20.65389,-103.7976966667,2126.0,269.0,2.07,2.58,-94.75
269,20.6538883333,-103.7978716667,2126.0,270.0,2.11,1.52,-95.16
270,20.6538916667,-103.7981633333,2126.0,270.0,1.07,-0.51,-100.15
271,20.65389,-103.7984583333,2128.0,269.0,-0.1,-2.13,-102.08
272,20.65389,-103.7985766667,2128.0,268.0,0.05,-1.42,-100.88
273,20.6538816667,-103.798875,2128.0,268.0,0.6,0.89,-101.31
274,20.6538783333,-103.799055,2129.0,268.0,-0.23,0.4,-99.59
275,20.6538716667,-103.7992983333,2129.0,268.0,0.35,1.81,-97.3
276,20.653865,-103.7996016667,2130.0,268.0,0.32,1.47,-97.59
277,20.65386,-103.7997866667,2130.0,268.0,0.13,1.75,-97.92
278,20.6538583333,-103.79991,2130.0,268.0,0.11,0.34,-97.22
279,20.6538533333,-103.80022,2130.0,269.0,0.04,0.94,-97.9
280,20.6538483333,-103.80053,2130.0,268.0,0.16,0.59,-98.95
281,20.6538466667,-103.800655,2130.0,268.0,0.13,-0.26,-99.79
282,20.65384,-103.80097,2129.0,268.0,0.45,-0.1,-99.81
283,20.6538366667,-103.8011566667,2129.0,268.0,0.65,-0.22,-100.19
284,20.6538283333,-103.80147,2129.0,268.0,0.37,0.06,-99.76
285,20.653825,-103.801595,2128.0,268.0,0.31,0.26,-99.55
286,20.6538166667,-103.8019066667,2128.0,268.0,0.37,0.3,-99.69
287,20.6538116667,-103.8020933333,2128.0,268.0,0.34,-0.09,-100.13
288,20.653805,-103.80234,2128.0,268.0,0.51,-0.56,-100.42
289,20.6537933333,-103.8026483333,2128.0,267.0,0.15,-0.59,-100.38
290,20.6537866667,-103.8028316667,2128.0,267.0,0.36,-0.5,-99.59
291,20.6537733333,-103.80314,2128.0,267.0,0.19,1.01,-99.7
292,20.6537683333,-103.8032616667,2128.0,267.0,-0.61,0.15,-99.15
293,20.653755,-103.8035683333,2130.0,267.0,-0.87,-0.21,-98.68
294,20.65374,-103.8038766667,2131.0,267.0,-0.53,0.23,-99.49
295,20.653735,-103.804,2131.0,267.0,-1.02,-1.23,-100.07
296,20.6537183333,-103.8043066667,2131.0,266.0,-0.64,-0.12,-100.29
297,20.6537066667,-103.8044916667,2131.0,266.0,-0.75,0.21,-102.33
298,20.65369,-103.8048,2131.0,266.0,-0.15,-1.04,-102.19
299,20.6536816667,-103.8049216667,2131.0,266.0,-0.43,0.4,-102.1
300,20.6536616667,-103.8052283333,2131.0,266.0,-0.39,0.28,-102.54
301,20.6536316667,-103.8056566667,2130.0,265.0,-0.38,0.34,-102.75
302,20.6536316667,-103.8056566667,2130.0,265.0,-0.3,0.43,-102.57
303,20.6536,-103.8061433333,2129.0,265.0,-0.43,-2.19,-109.51
304,20.65359,-103.8062633333,2129.0,264.0,-1.51,-4.46,-115.51
305,20.6535516667,-103.8065583333,2128.0,261.0,-1.46,-6.92,-117.34
306,20.6534983333,-103.8068466667,2128.0,257.0,-0.94,-6.49,-117.87
307,20.6534716667,-103.80696,2128.0,256.0,-1.06,-7.1,-121.57
308,20.6533966667,-103.807235,2127.0,252.0,-1.37,-8.79,-125.89
309,20.6533416667,-103.807395,2127.0,249.0,-1.56,-8.26,-128.02
310,20.6532366667,-103.8076516667,2127.0,245.0,-0.79,-6.11,-129.66
311,20.6531916667,-103.80775,2127.0,243.0,-0.36,-7.08,-131.95
312,20.6530666667,-103.80799,2127.0,239.0,-0.6,-8.25,-135.61
313,20.6530116667,-103.8080816667,2127.0,236.0,-0.78,-7.83,-139.3
314,20.652865,-103.8083016667,2127.0,232.0,-0.86,-9.04,-142.29
315,20.652705,-103.8085033333,2127.0,227.0,-0.71,-9.32,-145.03
316,20.6526,-103.808615,2127.0,224.0,-0.91,-9.22,-148.8
317,20.6525283333,-103.8086866667,2127.0,222.0,-0.6,-9.08,-150.52
318,20.65234,-103.80885,2127.0,217.0,-0.63,-7.79,-153.53
319,20.6521416667,-103.808995,2127.0,212.0,-0.74,-7.93,-156.34
320,20.65206,-103.8090483333,2127.0,210.0,-0.79,-6.29,-159.37
321,20.6518483333,-103.8091683333,2127.0,206.0,-0.96,-5.34,-161.27
322,20.6517183333,-103.8092333333,2127.0,204.0,-0.92,-5.11,-162.85
323,20.651495,-103.8093283333,2127.0,200.0,-0.86,-4.71,-165.59
324,20.6512666667,-103.8094083333,2127.0,196.0,-1.25,-5.82,-168.09
325,20.6511733333,-103.809435,2127.0,195.0,-1.13,-5.44,-170.07
326,20.650935,-103.8094916667,2127.0,191.0,-0.76,-4.42,-171.2
327,20.6508366667,-103.80951,2127.0,189.0,-0.45,-3.32,-171.97
328,20.6505916667,-103.8095466667,2128.0,187.0,-0.08,-3.27,-170.76
329,20.6504433333,-103.8095633333,2128.0,185.0,-0.4,-3.24,-169.6
330,20.6500916667,-103.8095916667,2129.0,183.0,0.32,0.38,-167.01
331,20.64994,-103.809605,2130.0,184.0,0.16,0.68,-167.13
332,20.6497366667,-103.80962,2130.0,184.0,0.19,-0.8,-168.22
333,20.6494833333,-103.8096383333,2130.0,183.0,0.06,0.24,-168.46
334,20.64933,-103.80965,2131.0,183.0,-0.21,0.45,-168.72
335,20.6490716667,-103.8096666667,2131.0,183.0,-0.32,0.26,-168.37
336,20.648815,-103.809685,2132.0,183.0,-0.38,0.29,-168.16
337,20.64871,-103.80969,2132.0,183.0,-0.5,-0.65,-170.74
338,20.64845,-103.809705,2133.0,182.0,-0.94,-1.58,-173.01
339,20.648345,-103.80971,2133.0,182.0,-0.99,-2.2,-174.61
340,20.64808,-103.809715,2133.0,180.0,-1.07,-2.32,-175.02
341,20.647815,-103.8097133333,2134.0,179.0,-1.03,-1.09,-175.1
342,20.6476533333,-103.80971,2134.0,178.0,-0.62,-1.26,-175.91
343,20.647385,-103.8096983333,2134.0,177.0,-0.89,-2.65,-177.38
344,20.6471666667,-103.809685,2134.0,176.0,-0.43,-0.68,-174.33
345,20.647005,-103.8096716667,2134.0,176.0,-0.14,0.83,-172.94
346,20.6467333333,-103.8096533333,2134.0,176.0,-0.35,0.39,-174.27
347,20.646625,-103.809645,2134.0,176.0,-0.6,0.89,-174.56
348,20.6463516667,-103.809625,2135.0,176.0,-0.15,2.0,-173.56
